climate_model,MAGICC6
1872-01-01 00:00:00,0.29693055539999996
1873-01-01 00:00:00,0.2631395045
1874-01-01 00:00:00,0.2668005071
1875-01-01 00:00:00,0.2278902086
1876-01-01 00:00:00,0.2078797452
1877-01-01 00:00:00,0.23833897859999995
1878-01-01 00:00:00,0.26652089809999996
1879-01-01 00:00:00,0.2938533718
1880-01-01 00:00:00,0.32553783189999996
1881-01-01 00:00:00,0.3484895083
1882-01-01 00:00:00,0.2357087889
1883-01-01 00:00:00,-0.45528992430000004
1884-01-01 00:00:00,-0.40714343290000005
1885-01-01 00:00:00,0.032666805469999984
1886-01-01 00:00:00,-0.004132414315300167
1887-01-01 00:00:00,0.13240791499999996
1888-01-01 00:00:00,0.08000043956999998
1889-01-01 00:00:00,0.07165272661999988
1890-01-01 00:00:00,0.06266191334999999
1891-01-01 00:00:00,0.1823309692
1892-01-01 00:00:00,0.26362374580000003
1893-01-01 00:00:00,0.3716309203
1894-01-01 00:00:00,0.4098561046
1895-01-01 00:00:00,0.33543153249999996
1896-01-01 00:00:00,0.1968309452
1897-01-01 00:00:00,0.2170182519
1898-01-01 00:00:00,0.3000761612999999
1899-01-01 00:00:00,0.34652630149999997
1900-01-01 00:00:00,0.3643773233
1901-01-01 00:00:00,0.32635352830000003
1902-01-01 00:00:00,-0.0599919435700001
1903-01-01 00:00:00,-0.0023910693250000616
1904-01-01 00:00:00,0.2432690385
1905-01-01 00:00:00,0.3536841098
1906-01-01 00:00:00,0.3710843823
1907-01-01 00:00:00,0.3395539159
1908-01-01 00:00:00,0.3995495801999999
1909-01-01 00:00:00,0.42672816239999994
1910-01-01 00:00:00,0.4218355665
1911-01-01 00:00:00,0.42788556679999995
1912-01-01 00:00:00,0.17265681929999993
1913-01-01 00:00:00,0.32311303189999996
1914-01-01 00:00:00,0.46174447709999994
1915-01-01 00:00:00,0.5467050223
1916-01-01 00:00:00,0.5862035003
1917-01-01 00:00:00,0.6131607384
1918-01-01 00:00:00,0.599344588
1919-01-01 00:00:00,0.5721029056
1920-01-01 00:00:00,0.4571250949
1921-01-01 00:00:00,0.5363706941999999
1922-01-01 00:00:00,0.5682359973
1923-01-01 00:00:00,0.5644968006
1924-01-01 00:00:00,0.5838255229
1925-01-01 00:00:00,0.635454756
1926-01-01 00:00:00,0.6647990023
1927-01-01 00:00:00,0.6727676707
1928-01-01 00:00:00,0.6012898422
1929-01-01 00:00:00,0.6043462914
1930-01-01 00:00:00,0.6419824841999999
1931-01-01 00:00:00,0.6398825868
1932-01-01 00:00:00,0.5972639802999999
1933-01-01 00:00:00,0.6578155547
1934-01-01 00:00:00,0.6916873887
1935-01-01 00:00:00,0.7614393655
1936-01-01 00:00:00,0.7990774363
1937-01-01 00:00:00,0.7952626825
1938-01-01 00:00:00,0.7912886246999999
1939-01-01 00:00:00,0.8038150848
1940-01-01 00:00:00,0.8054980613
1941-01-01 00:00:00,0.7853282486
1942-01-01 00:00:00,0.7300465080999999
1943-01-01 00:00:00,0.7461595741
1944-01-01 00:00:00,0.7747369362
1945-01-01 00:00:00,0.8110718697999999
1946-01-01 00:00:00,0.8329304251
1947-01-01 00:00:00,0.8448810522000001
1948-01-01 00:00:00,0.8544855995999999
1949-01-01 00:00:00,0.8127235009
1950-01-01 00:00:00,0.7926532608
1951-01-01 00:00:00,0.7250055011000001
1952-01-01 00:00:00,0.7101528098000001
1953-01-01 00:00:00,0.6910986153
1954-01-01 00:00:00,0.726993746
1955-01-01 00:00:00,0.7945824417999999
1956-01-01 00:00:00,0.8889409641
1957-01-01 00:00:00,0.9268491364999999
1958-01-01 00:00:00,0.9180171114
1959-01-01 00:00:00,0.9116371066
1960-01-01 00:00:00,0.8000219716
1961-01-01 00:00:00,0.717158323
1962-01-01 00:00:00,0.6373411073999999
1963-01-01 00:00:00,0.21847608889999964
1964-01-01 00:00:00,0.3045580588
1965-01-01 00:00:00,0.5791375239
1966-01-01 00:00:00,0.798670755
1967-01-01 00:00:00,0.8392581496
1968-01-01 00:00:00,0.6500183343999999
1969-01-01 00:00:00,0.8344074251
1970-01-01 00:00:00,1.0246042389999999
1971-01-01 00:00:00,1.130266247
1972-01-01 00:00:00,1.1492785659999998
1973-01-01 00:00:00,1.1070693450000002
1974-01-01 00:00:00,0.9593552621
1975-01-01 00:00:00,0.9929828768999999
1976-01-01 00:00:00,1.2034479439999997
1977-01-01 00:00:00,1.343742879
1978-01-01 00:00:00,1.368517177
1979-01-01 00:00:00,1.516883297
1980-01-01 00:00:00,1.5679169880000001
1981-01-01 00:00:00,1.456132541
1982-01-01 00:00:00,0.7959629412
1983-01-01 00:00:00,1.074929684
1984-01-01 00:00:00,1.3711221720000002
1985-01-01 00:00:00,1.4809750369999997
1986-01-01 00:00:00,1.548708007
1987-01-01 00:00:00,1.668629725
1988-01-01 00:00:00,1.8141736329999998
1989-01-01 00:00:00,1.9080882089999995
1990-01-01 00:00:00,1.9250129519999997
1991-01-01 00:00:00,0.9144435243
1992-01-01 00:00:00,1.196341975
1993-01-01 00:00:00,1.611163471
1994-01-01 00:00:00,1.8171847619999997
1995-01-01 00:00:00,1.924268015
1996-01-01 00:00:00,1.9866767029999999
1997-01-01 00:00:00,2.065435068
1998-01-01 00:00:00,2.1815152779999996
1999-01-01 00:00:00,2.261487961
2000-01-01 00:00:00,2.2939482780000002
2001-01-01 00:00:00,2.3296893899999995
2002-01-01 00:00:00,2.336038275
2003-01-01 00:00:00,2.2969695459999997
2004-01-01 00:00:00,2.284941537
2005-01-01 00:00:00,2.2960728049999997
2006-01-01 00:00:00,2.327620552
2007-01-01 00:00:00,2.376899775
2008-01-01 00:00:00,2.4431342239999996
2009-01-01 00:00:00,2.608225199
2010-01-01 00:00:00,2.6121356659999995
2011-01-01 00:00:00,2.6573068
2012-01-01 00:00:00,2.72931395
2013-01-01 00:00:00,2.7689804500000004
2014-01-01 00:00:00,2.8265242489999998
2015-01-01 00:00:00,2.8803980780000003
2016-01-01 00:00:00,2.893987168
2017-01-01 00:00:00,2.9388196769999997
2018-01-01 00:00:00,2.9849406629999997
2019-01-01 00:00:00,3.0279280749999997
2020-01-01 00:00:00,3.067354695
2021-01-01 00:00:00,3.103483956
2022-01-01 00:00:00,3.1426127790000002
2023-01-01 00:00:00,3.183889985
2024-01-01 00:00:00,3.2255780019999998
2025-01-01 00:00:00,3.2670014839999997
2026-01-01 00:00:00,3.309229681
2027-01-01 00:00:00,3.3496232169999995
2028-01-01 00:00:00,3.3891185699999995
2029-01-01 00:00:00,3.428903374
2030-01-01 00:00:00,3.473898099
2031-01-01 00:00:00,3.516234334
2032-01-01 00:00:00,3.55751645
2033-01-01 00:00:00,3.5969278759999996
2034-01-01 00:00:00,2.8217152789999997
2035-01-01 00:00:00,2.834301326
2036-01-01 00:00:00,2.8541435209999997
2037-01-01 00:00:00,2.874637557
2038-01-01 00:00:00,2.893818231
2039-01-01 00:00:00,2.907753183
2040-01-01 00:00:00,2.9255144169999996
2041-01-01 00:00:00,2.943830272
2042-01-01 00:00:00,2.9525587119999996
2043-01-01 00:00:00,2.9682592009999995
2044-01-01 00:00:00,2.9800885040000002
2045-01-01 00:00:00,2.996099229
2046-01-01 00:00:00,3.0079813570000002
2047-01-01 00:00:00,3.018351731
2048-01-01 00:00:00,3.029932525
2049-01-01 00:00:00,3.039315253
2050-01-01 00:00:00,3.0535718550000004
2051-01-01 00:00:00,3.0711883069999995
2052-01-01 00:00:00,3.082391896
2053-01-01 00:00:00,3.096400855
2054-01-01 00:00:00,3.1030041299999995
2055-01-01 00:00:00,3.119125907
2056-01-01 00:00:00,3.135423963
2057-01-01 00:00:00,3.143806944
2058-01-01 00:00:00,3.1496055710000004
2059-01-01 00:00:00,3.158166396
2060-01-01 00:00:00,3.1654149559999993
2061-01-01 00:00:00,3.171070730999999
2062-01-01 00:00:00,3.1750786379999996
2063-01-01 00:00:00,3.180792634
2064-01-01 00:00:00,3.1837262109999998
2065-01-01 00:00:00,3.186224792
2066-01-01 00:00:00,3.18994816
2067-01-01 00:00:00,3.1927841929999996
2068-01-01 00:00:00,3.199292226
2069-01-01 00:00:00,3.209222872
2070-01-01 00:00:00,3.223971172
2071-01-01 00:00:00,3.236410432
2072-01-01 00:00:00,3.2473790829999998
2073-01-01 00:00:00,3.253650673
2074-01-01 00:00:00,3.254243261
2075-01-01 00:00:00,3.2546157229999997
2076-01-01 00:00:00,3.256630515999999
2077-01-01 00:00:00,3.2644671059999997
2078-01-01 00:00:00,3.2685194359999996
2079-01-01 00:00:00,3.2709050239999993
2080-01-01 00:00:00,3.2734576249999994
2081-01-01 00:00:00,3.2742477439999993
2082-01-01 00:00:00,3.2741214809999994
2083-01-01 00:00:00,3.2784811569999994
2084-01-01 00:00:00,3.282451861999999
2085-01-01 00:00:00,3.285585296999999
2086-01-01 00:00:00,3.2890058839999994
2087-01-01 00:00:00,3.2973902289999995
2088-01-01 00:00:00,3.305002576
2089-01-01 00:00:00,3.310517514
2090-01-01 00:00:00,3.312986932
2091-01-01 00:00:00,3.3131873989999994
2092-01-01 00:00:00,3.3172065269999993
2093-01-01 00:00:00,3.320059302999999
2094-01-01 00:00:00,3.32538018
2095-01-01 00:00:00,3.3333652449999995
2096-01-01 00:00:00,3.335303954
2097-01-01 00:00:00,3.3329425119999994
2098-01-01 00:00:00,3.330131673
2099-01-01 00:00:00,3.3271149269999993
2100-01-01 00:00:00,3.324826021
2101-01-01 00:00:00,3.32330005
2102-01-01 00:00:00,3.323328933999999
2103-01-01 00:00:00,3.324208081999999
2104-01-01 00:00:00,3.3240875589999996
2105-01-01 00:00:00,3.322573005999999
2106-01-01 00:00:00,3.3193617989999993
2107-01-01 00:00:00,3.319415996999999
2108-01-01 00:00:00,3.318988747999999
2109-01-01 00:00:00,3.3197796779999993
2110-01-01 00:00:00,3.318653171999999
2111-01-01 00:00:00,3.3173973759999997
2112-01-01 00:00:00,3.316770574999999
2113-01-01 00:00:00,3.3168328899999997
2114-01-01 00:00:00,3.3159179250000004
2115-01-01 00:00:00,3.313414178
2116-01-01 00:00:00,3.3093683969999996
2117-01-01 00:00:00,3.306198691
2118-01-01 00:00:00,3.303897035
2119-01-01 00:00:00,3.301924266
2120-01-01 00:00:00,3.299096434
2121-01-01 00:00:00,3.2989737490000004
2122-01-01 00:00:00,3.297948572
2123-01-01 00:00:00,3.293252628
2124-01-01 00:00:00,3.2887268709999997
2125-01-01 00:00:00,3.284671085
2126-01-01 00:00:00,3.280729467
2127-01-01 00:00:00,3.277752001
2128-01-01 00:00:00,3.272916929
2129-01-01 00:00:00,3.268353225
2130-01-01 00:00:00,3.2632731599999993
2131-01-01 00:00:00,3.260643368
2132-01-01 00:00:00,3.257697166
2133-01-01 00:00:00,3.252188069
2134-01-01 00:00:00,3.2457353189999996
2135-01-01 00:00:00,3.241602687
2136-01-01 00:00:00,3.2382670129999997
2137-01-01 00:00:00,3.234833021
2138-01-01 00:00:00,3.232244006
2139-01-01 00:00:00,3.229757835
2140-01-01 00:00:00,3.2252369009999997
2141-01-01 00:00:00,3.223025453
2142-01-01 00:00:00,3.219703734
2143-01-01 00:00:00,3.216020316
2144-01-01 00:00:00,3.211205169
2145-01-01 00:00:00,3.2038724539999994
2146-01-01 00:00:00,3.196203036
2147-01-01 00:00:00,3.1900128820000004
2148-01-01 00:00:00,3.18363665
2149-01-01 00:00:00,3.1789748379999994
2150-01-01 00:00:00,3.1789938909999997
2151-01-01 00:00:00,3.1826979010000005
2152-01-01 00:00:00,3.1847712129999994
2153-01-01 00:00:00,3.1852651419999995
2154-01-01 00:00:00,3.185263482
2155-01-01 00:00:00,3.1847716719999997
2156-01-01 00:00:00,3.1847521309999998
2157-01-01 00:00:00,3.182649776
2158-01-01 00:00:00,3.177838859
2159-01-01 00:00:00,3.174488487
2160-01-01 00:00:00,3.170658599
2161-01-01 00:00:00,3.169010538
2162-01-01 00:00:00,3.1653947049999998
2163-01-01 00:00:00,3.161350308
2164-01-01 00:00:00,3.156983082
2165-01-01 00:00:00,3.1528228099999995
2166-01-01 00:00:00,3.148425247
2167-01-01 00:00:00,3.143572389
2168-01-01 00:00:00,3.137114729
2169-01-01 00:00:00,3.1298751709999997
2170-01-01 00:00:00,3.122796678
2171-01-01 00:00:00,3.117217776999999
2172-01-01 00:00:00,3.115939782
2173-01-01 00:00:00,3.1106304819999995
2174-01-01 00:00:00,3.1046696759999994
2175-01-01 00:00:00,3.1000281409999992
2176-01-01 00:00:00,3.1003454999999995
2177-01-01 00:00:00,3.100158477
2178-01-01 00:00:00,3.0953575429999995
2179-01-01 00:00:00,3.0928788619999996
2180-01-01 00:00:00,3.0944374729999997
2181-01-01 00:00:00,3.093680975
2182-01-01 00:00:00,3.097102831
2183-01-01 00:00:00,3.0975509729999997
2184-01-01 00:00:00,3.0981469959999997
2185-01-01 00:00:00,3.097526404
2186-01-01 00:00:00,3.0964676609999997
2187-01-01 00:00:00,3.0963073089999997
2188-01-01 00:00:00,3.1003108279999996
2189-01-01 00:00:00,3.101050096
2190-01-01 00:00:00,3.1005265479999995
2191-01-01 00:00:00,3.0997438449999994
2192-01-01 00:00:00,3.09905281
2193-01-01 00:00:00,3.0984514729999995
2194-01-01 00:00:00,3.0979360789999997
2195-01-01 00:00:00,3.097503409
2196-01-01 00:00:00,3.0999646569999997
2197-01-01 00:00:00,3.092967158999999
2198-01-01 00:00:00,3.084733858999999
2199-01-01 00:00:00,3.0765904069999994
2200-01-01 00:00:00,3.068687712999999
2201-01-01 00:00:00,3.061757400999999
2202-01-01 00:00:00,3.0554682729999993
2203-01-01 00:00:00,3.049232315999999
2204-01-01 00:00:00,3.0430439829999996
2205-01-01 00:00:00,3.036898758999999
2206-01-01 00:00:00,3.0307926289999996
2207-01-01 00:00:00,3.024722326999999
2208-01-01 00:00:00,3.0186849209999993
2209-01-01 00:00:00,3.012677927999999
2210-01-01 00:00:00,3.006698932999999
2211-01-01 00:00:00,3.000746001999999
2212-01-01 00:00:00,2.995136735999999
2213-01-01 00:00:00,2.9933337229999997
2214-01-01 00:00:00,2.9915490859999996
2215-01-01 00:00:00,2.98704389
2216-01-01 00:00:00,2.9828609680000002
2217-01-01 00:00:00,2.9757501099999994
2218-01-01 00:00:00,2.968175438
2219-01-01 00:00:00,2.961265384
2220-01-01 00:00:00,2.9543684179999996
2221-01-01 00:00:00,2.946567775
2222-01-01 00:00:00,2.9378159779999997
2223-01-01 00:00:00,2.930791853
2224-01-01 00:00:00,2.9250504009999996
2225-01-01 00:00:00,2.9192780120000004
2226-01-01 00:00:00,2.9133369489999996
2227-01-01 00:00:00,2.906875602
2228-01-01 00:00:00,2.9016028979999997
2229-01-01 00:00:00,2.897281682
2230-01-01 00:00:00,2.892983824999999
2231-01-01 00:00:00,2.888539544999999
2232-01-01 00:00:00,2.884099052999999
2233-01-01 00:00:00,2.8796617999999987
2234-01-01 00:00:00,2.874915233999998
2235-01-01 00:00:00,2.8740455199999984
2236-01-01 00:00:00,2.8734101789999986
2237-01-01 00:00:00,2.872764518999999
2238-01-01 00:00:00,2.8733450659999993
2239-01-01 00:00:00,2.8762613949999998
2240-01-01 00:00:00,2.878895099
2241-01-01 00:00:00,2.8744436820000003
2242-01-01 00:00:00,2.869922296
2243-01-01 00:00:00,2.8686618409999998
2244-01-01 00:00:00,2.868307478
2245-01-01 00:00:00,2.8617653089999995
2246-01-01 00:00:00,2.857115821
2247-01-01 00:00:00,2.852421222
2248-01-01 00:00:00,2.847329174
2249-01-01 00:00:00,2.8442875570000004
2250-01-01 00:00:00,2.842608642
2251-01-01 00:00:00,2.842435358
2252-01-01 00:00:00,2.841996014
2253-01-01 00:00:00,2.840550441
2254-01-01 00:00:00,2.840226324
2255-01-01 00:00:00,2.839707671
2256-01-01 00:00:00,2.843483152
2257-01-01 00:00:00,2.8439074860000004
2258-01-01 00:00:00,2.844372453
2259-01-01 00:00:00,2.841132112
2260-01-01 00:00:00,2.835692
2261-01-01 00:00:00,2.832625579
2262-01-01 00:00:00,2.8294898259999997
2263-01-01 00:00:00,2.8263284479999995
2264-01-01 00:00:00,2.829440839
2265-01-01 00:00:00,2.8268571139999996
2266-01-01 00:00:00,2.823984443
2267-01-01 00:00:00,2.8216427459999998
2268-01-01 00:00:00,2.819450717
2269-01-01 00:00:00,2.8221508399999995
2270-01-01 00:00:00,2.8234751419999995
2271-01-01 00:00:00,2.8187542079999997
2272-01-01 00:00:00,2.8142743599999998
2273-01-01 00:00:00,2.810009006
2274-01-01 00:00:00,2.805809846
2275-01-01 00:00:00,2.800370918
2276-01-01 00:00:00,2.795090373
2277-01-01 00:00:00,2.792851668
2278-01-01 00:00:00,2.789542562
2279-01-01 00:00:00,2.784805249
2280-01-01 00:00:00,2.7795600339999997
2281-01-01 00:00:00,2.7736916540000003
2282-01-01 00:00:00,2.767626205
2283-01-01 00:00:00,2.7648039779999998
2284-01-01 00:00:00,2.7607674330000003
2285-01-01 00:00:00,2.756544713
2286-01-01 00:00:00,2.7523641449999996
2287-01-01 00:00:00,2.7482213969999996
2288-01-01 00:00:00,2.7464838299999994
2289-01-01 00:00:00,2.744810246
2290-01-01 00:00:00,2.7427573119999997
2291-01-01 00:00:00,2.73728456
2292-01-01 00:00:00,2.732529516
2293-01-01 00:00:00,2.730704303
2294-01-01 00:00:00,2.7288955159999997
2295-01-01 00:00:00,2.727101155
2296-01-01 00:00:00,2.7250854959999997
2297-01-01 00:00:00,2.72305974
2298-01-01 00:00:00,2.720238383
2299-01-01 00:00:00,2.716393979
2300-01-01 00:00:00,2.711979109
2301-01-01 00:00:00,2.7096094790000005
2302-01-01 00:00:00,2.707033805
2303-01-01 00:00:00,2.7022943980000003
2304-01-01 00:00:00,2.6993712589999994
2305-01-01 00:00:00,2.695375891
2306-01-01 00:00:00,2.6937456269999993
2307-01-01 00:00:00,2.6918560329999996
2308-01-01 00:00:00,2.6897871209999993
2309-01-01 00:00:00,2.687507836
2310-01-01 00:00:00,2.685961843
2311-01-01 00:00:00,2.684023049
2312-01-01 00:00:00,2.681376551
2313-01-01 00:00:00,2.680110401
2314-01-01 00:00:00,2.678784474
2315-01-01 00:00:00,2.678395789
2316-01-01 00:00:00,2.6771343950000004
2317-01-01 00:00:00,2.675543821
2318-01-01 00:00:00,2.674588054
2319-01-01 00:00:00,2.673492168
2320-01-01 00:00:00,2.671306445
2321-01-01 00:00:00,2.669817487
2322-01-01 00:00:00,2.672128912
2323-01-01 00:00:00,2.6693720499999998
2324-01-01 00:00:00,2.6677018919999997
2325-01-01 00:00:00,2.6659950020000003
2326-01-01 00:00:00,2.665634937
2327-01-01 00:00:00,2.664994025
2328-01-01 00:00:00,2.664518777
2329-01-01 00:00:00,2.6633930460000004
2330-01-01 00:00:00,2.661736941
2331-01-01 00:00:00,2.6571411460000003
2332-01-01 00:00:00,2.653199027
2333-01-01 00:00:00,2.652002931
2334-01-01 00:00:00,2.6509224149999997
2335-01-01 00:00:00,2.651587751
2336-01-01 00:00:00,2.651335482
2337-01-01 00:00:00,2.6495966249999996
2338-01-01 00:00:00,2.648399385
2339-01-01 00:00:00,2.6496289720000004
2340-01-01 00:00:00,2.6504790559999996
2341-01-01 00:00:00,2.649981518
2342-01-01 00:00:00,2.649916712
2343-01-01 00:00:00,2.6496100099999995
2344-01-01 00:00:00,2.6501392299999997
2345-01-01 00:00:00,2.650092317
2346-01-01 00:00:00,2.6499150879999998
2347-01-01 00:00:00,2.650066619
2348-01-01 00:00:00,2.6500878999999995
2349-01-01 00:00:00,2.649662043
2350-01-01 00:00:00,2.64792673
2351-01-01 00:00:00,2.641435358
2352-01-01 00:00:00,2.63489631
2353-01-01 00:00:00,2.627456921
2354-01-01 00:00:00,2.6202964179999997
2355-01-01 00:00:00,2.62252987
2356-01-01 00:00:00,2.623394318
2357-01-01 00:00:00,2.6228956549999998
2358-01-01 00:00:00,2.6234649379999997
2359-01-01 00:00:00,2.6230382299999997
2360-01-01 00:00:00,2.6222472609999996
2361-01-01 00:00:00,2.6212313280000004
2362-01-01 00:00:00,2.620411727
2363-01-01 00:00:00,2.618920612
2364-01-01 00:00:00,2.61854534
2365-01-01 00:00:00,2.617457713
2366-01-01 00:00:00,2.616271101
2367-01-01 00:00:00,2.614993751
2368-01-01 00:00:00,2.6144414300000003
2369-01-01 00:00:00,2.614956933
2370-01-01 00:00:00,2.61537091
2371-01-01 00:00:00,2.6156890230000003
2372-01-01 00:00:00,2.615454283
2373-01-01 00:00:00,2.614688057
2374-01-01 00:00:00,2.613492021
2375-01-01 00:00:00,2.6120320369999996
2376-01-01 00:00:00,2.6105169399999997
2377-01-01 00:00:00,2.608949579
2378-01-01 00:00:00,2.6073349859999997
2379-01-01 00:00:00,2.605590359
2380-01-01 00:00:00,2.603750113
2381-01-01 00:00:00,2.601727219
2382-01-01 00:00:00,2.5996777050000004
2383-01-01 00:00:00,2.597598203
2384-01-01 00:00:00,2.5954901789999996
2385-01-01 00:00:00,2.593354899
2386-01-01 00:00:00,2.5913170000000005
2387-01-01 00:00:00,2.589380196
2388-01-01 00:00:00,2.5873136199999998
2389-01-01 00:00:00,2.5850735279999997
2390-01-01 00:00:00,2.582645985
2391-01-01 00:00:00,2.5807598990000002
2392-01-01 00:00:00,2.5788435400000003
2393-01-01 00:00:00,2.576903833
2394-01-01 00:00:00,2.5749418119999996
2395-01-01 00:00:00,2.572958311
2396-01-01 00:00:00,2.5708637089999997
2397-01-01 00:00:00,2.569071928
2398-01-01 00:00:00,2.5678998069999994
2399-01-01 00:00:00,2.566711702
2400-01-01 00:00:00,2.56550843
2401-01-01 00:00:00,2.5642906909999996
2402-01-01 00:00:00,2.563059102
2403-01-01 00:00:00,2.5618144629999997
2404-01-01 00:00:00,2.560519349
2405-01-01 00:00:00,2.5591260759999996
2406-01-01 00:00:00,2.557722288
2407-01-01 00:00:00,2.556308668
2408-01-01 00:00:00,2.5541362839999997
2409-01-01 00:00:00,2.5518626679999996
2410-01-01 00:00:00,2.549580718
2411-01-01 00:00:00,2.54704984
2412-01-01 00:00:00,2.544419879
2413-01-01 00:00:00,2.541784142
2414-01-01 00:00:00,2.5391430290000003
2415-01-01 00:00:00,2.536496906
2416-01-01 00:00:00,2.5338459899999997
2417-01-01 00:00:00,2.530893153
2418-01-01 00:00:00,2.527810723
2419-01-01 00:00:00,2.5251797099999997
2420-01-01 00:00:00,2.523183031
2421-01-01 00:00:00,2.521066202
2422-01-01 00:00:00,2.518611772
2423-01-01 00:00:00,2.516152879
2424-01-01 00:00:00,2.513688091
2425-01-01 00:00:00,2.510882963
2426-01-01 00:00:00,2.507756814
2427-01-01 00:00:00,2.504085708
2428-01-01 00:00:00,2.5008386049999998
2429-01-01 00:00:00,2.498478994
2430-01-01 00:00:00,2.49611129
2431-01-01 00:00:00,2.4937355930000003
2432-01-01 00:00:00,2.491352186
2433-01-01 00:00:00,2.4889613350000004
2434-01-01 00:00:00,2.48656334
2435-01-01 00:00:00,2.4842421349999997
2436-01-01 00:00:00,2.4818809269999997
2437-01-01 00:00:00,2.479327906
2438-01-01 00:00:00,2.47706293
2439-01-01 00:00:00,2.474666664
2440-01-01 00:00:00,2.472359324
